"genotype","parent1","parent2","env","block","rep","row","col","yield","brix","firmness","fruit_wt","maturity","shelf_life"
"PLB-045xTOM-0002","PLB-045","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,2,15,105.27,4.54,53.94,81.74,116.01,12.93
"PLB-030xTOM-0002","PLB-030","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,14,11,110.19,4.88,46.75,81.24,106.03,17.09
"PLB-052xTOM-0002","PLB-052","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,5,13,108.08,4.98,51.19,76.37,106.7,21.01
"PLB-047xTOM-0002","PLB-047","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,6,6,99.39,3.87,42.19,70.68,104.88,15.53
"PLB-029xTOM-0002","PLB-029","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,9,13,106.75,4.5,34.72,94.09,110.65,19.41
"PLB-053xTOM-0002","PLB-053","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,2,13,96.53,5.01,51.19,78.79,110.29,18.05
"PLB-033xTOM-0002","PLB-033","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,13,11,103.15,4.25,47.6,73.06,113.7,13.77
"PLB-022xTOM-0002","PLB-022","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,14,5,92.92,4.19,49.35,69.38,107.98,14.86
"PLB-008xTOM-0002","PLB-008","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,9,11,105.43,5.06,54.66,80.99,109.62,17.55
"PLB-014xTOM-0002","PLB-014","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,11,3,85.23,4.55,44.13,66.33,107.3,18.72
"PLB-055xTOM-0002","PLB-055","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,13,7,90.35,4.57,53.91,70.67,107.49,10.45
"PLB-036xTOM-0002","PLB-036","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,13,9,87.98,5.07,30.44,71.55,109.51,18.84
"PLB-048xTOM-0002","PLB-048","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,10,6,78.32,4.51,44.08,71.99,106.71,11.39
"PLB-032xTOM-0002","PLB-032","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,12,3,87.62,3.42,37.96,82.43,102.71,10.87
"PLB-027xTOM-0002","PLB-027","TOM-0002","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,2,9,101.91,4.25,36.08,70.76,109.14,17.59
"PLA-044xTOM-0003","PLA-044","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,15,2,105.13,4.68,57.26,84.99,115.34,20.3
"PLA-015xTOM-0003","PLA-015","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,7,15,113.52,4.37,55.67,88.23,109.87,18.78
"PLA-014xTOM-0003","PLA-014","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,10,1,101.14,4.39,54.04,77.89,114.03,18.17
"PLA-048xTOM-0003","PLA-048","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,5,3,101.73,4.21,56.59,65.28,108.28,16.45
"PLA-043xTOM-0003","PLA-043","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,7,6,95.51,4.07,41.45,68.88,108.28,14.77
"PLA-053xTOM-0003","PLA-053","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,12,8,108.75,4.25,48.56,79.1,111.17,17.87
"PLA-041xTOM-0003","PLA-041","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,15,1,108.55,5.22,55.89,71.22,109.67,20.03
"PLA-024xTOM-0003","PLA-024","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,4,3,103.16,4.14,56.65,83.95,106.71,14.83
"PLA-009xTOM-0003","PLA-009","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,10,11,110.65,5.36,48.64,86.68,120.44,19.51
"PLA-038xTOM-0003","PLA-038","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,10,10,108.01,4.32,56.84,73.44,117.34,20.25
"PLA-042xTOM-0003","PLA-042","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,7,3,95.46,3.88,35.56,75.26,106.34,11.86
"PLA-013xTOM-0003","PLA-013","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,5,1,111.24,4.26,43,74.63,112.82,14.33
"PLA-055xTOM-0003","PLA-055","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,8,9,110.51,4.18,51.49,77.05,113.7,12.2
"PLA-058xTOM-0003","PLA-058","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,5,4,111.86,3.74,44.42,77.84,106.55,19.27
"PLA-057xTOM-0003","PLA-057","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,8,6,89.77,4.03,44.75,65.35,112.53,13.33
"PLA-008xTOM-0003","PLA-008","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,13,2,103.16,4.32,60.02,80.2,115.68,19.2
"PLA-012xTOM-0003","PLA-012","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,9,7,85.46,4.47,43.05,70.65,115.66,13.3
"PLA-004xTOM-0003","PLA-004","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,1,1,110.36,4.64,51.75,76.23,112.19,15.7
"PLB-006xTOM-0003","PLB-006","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,12,15,86.41,5.31,62.27,70.77,118.87,18.2
"PLB-026xTOM-0003","PLB-026","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,2,4,98.93,4.14,51.72,81.21,116.72,13.65
"PLB-025xTOM-0003","PLB-025","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,5,8,95.22,4.48,54.66,84.59,114.02,15.93
"PLB-045xTOM-0003","PLB-045","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,8,11,103.21,5.07,56.38,82.24,120.02,17.37
"PLB-030xTOM-0003","PLB-030","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,11,7,86.8,4.39,55.66,73.42,107.59,14.08
"PLB-052xTOM-0003","PLB-052","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,4,9,101.51,3.94,51.27,83.11,116.39,18.37
"PLB-047xTOM-0003","PLB-047","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,10,12,108.55,5.43,47.18,92.21,114.31,20.17
"PLB-029xTOM-0003","PLB-029","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,14,3,99.03,4.41,44.44,87,104.76,19.69
"PLB-053xTOM-0003","PLB-053","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,5,11,84.37,4.77,49.02,80.75,110.95,22.02
"PLB-033xTOM-0003","PLB-033","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,10,5,90.22,3.94,46.7,70.72,109.29,15.32
"PLB-022xTOM-0003","PLB-022","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,2,6,104.2,4.21,47.33,84.49,111.06,15.87
"PLB-008xTOM-0003","PLB-008","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,14,2,95.92,4.53,47.07,86.04,114.09,16
"PLB-014xTOM-0003","PLB-014","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,1,11,106.18,5.48,49.22,83.35,112.97,19.09
"PLB-055xTOM-0003","PLB-055","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,8,10,92.53,4.07,55.22,78.47,115.68,15.86
"PLB-036xTOM-0003","PLB-036","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,9,9,93.29,4.43,34.26,71.99,114.74,20.11
"PLB-048xTOM-0003","PLB-048","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,1,4,91.31,4.62,47.31,81.93,105.82,15.37
"PLB-032xTOM-0003","PLB-032","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,10,14,81.01,5.29,45.96,86.48,111.75,13.6
"PLB-027xTOM-0003","PLB-027","TOM-0003","CAHYB-2024-L1","CAHYB-2024-L1-B2",2,12,12,92.32,4.74,39.42,74.89,114.68,20.5
"PLA-044xTOM-0001","PLA-044","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,9,13,96.57,6.69,41.22,79.55,109.34,20.28
"PLA-015xTOM-0001","PLA-015","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,6,9,94.67,5.65,40.91,91.29,101.89,16.78
"PLA-014xTOM-0001","PLA-014","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,4,11,95.45,7.41,30.24,88.55,106.62,16.92
"PLA-048xTOM-0001","PLA-048","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,11,4,62.65,6.78,37.61,68.91,102.67,16.37
"PLA-043xTOM-0001","PLA-043","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,14,1,78.98,6.45,35.19,75.14,103.6,19.25
"PLA-053xTOM-0001","PLA-053","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,11,7,79.82,5.7,33.51,76.26,103.79,13.96
"PLA-041xTOM-0001","PLA-041","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,13,1,72.84,6.94,42.3,83,103.53,15.38
"PLA-024xTOM-0001","PLA-024","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,4,4,65.71,6.12,36.43,80.72,102.06,14.03
"PLA-009xTOM-0001","PLA-009","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,12,13,82.68,6.89,41.05,85.51,111.05,16.6
"PLA-038xTOM-0001","PLA-038","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,6,5,72.43,5.13,33.43,72.57,103.75,12.49
"PLA-042xTOM-0001","PLA-042","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,4,8,99.23,5.9,33.02,78.77,104.92,13.49
"PLA-013xTOM-0001","PLA-013","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,8,10,98.69,6.61,28.68,86.88,108.69,18
"PLA-055xTOM-0001","PLA-055","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,11,15,92.32,5.81,38.63,88.94,109.23,16.73
"PLA-058xTOM-0001","PLA-058","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,3,14,109.75,6.02,29.42,87.95,99.24,19.49
"PLA-057xTOM-0001","PLA-057","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,9,1,77.48,6.2,29.71,76.08,105.14,11.59
"PLA-008xTOM-0001","PLA-008","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,7,12,97.01,6.84,42.18,79.42,112.88,13.48
"PLA-012xTOM-0001","PLA-012","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,6,8,81.32,6.04,33.6,67.86,107.88,13.17
"PLA-004xTOM-0001","PLA-004","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,10,1,86.54,6.72,30.7,80.65,108.78,12.59
"PLB-006xTOM-0001","PLB-006","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,14,4,69.53,6.37,38.11,70.52,102.16,14.11
"PLB-026xTOM-0001","PLB-026","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,12,7,81.55,5.89,38.31,85.83,103.34,14.34
"PLB-025xTOM-0001","PLB-025","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,3,9,76.4,6.4,34.55,87.18,109.48,18.15
"PLB-045xTOM-0001","PLB-045","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,11,9,86.71,6.43,23.84,76.31,108.9,15.06
"PLB-030xTOM-0001","PLB-030","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,9,10,71.67,5.89,45.91,74.76,104.72,14
"PLB-052xTOM-0001","PLB-052","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,5,13,91.96,7.17,36.68,87.99,108.71,20.18
"PLB-047xTOM-0001","PLB-047","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,10,14,89.25,6.47,41.37,95.7,107.68,15.39
"PLB-029xTOM-0001","PLB-029","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,10,2,85.57,5.73,35.87,90.98,95.31,13.7
"PLB-053xTOM-0001","PLB-053","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,11,1,68.88,5.67,33.35,75.83,104.36,16.57
"PLB-033xTOM-0001","PLB-033","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,3,1,75.79,6.05,29.15,80.84,105.77,11.91
"PLB-022xTOM-0001","PLB-022","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,2,5,73.69,5.44,30.15,76.14,108.86,14.22
"PLB-008xTOM-0001","PLB-008","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,8,11,81.53,6.54,43.57,91.64,108.14,18.25
"PLB-014xTOM-0001","PLB-014","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,11,11,79.29,6.3,37.66,79.79,104.19,17.38
"PLB-055xTOM-0001","PLB-055","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,15,2,74.55,6.13,34.48,81.2,108.05,16.64
"PLB-036xTOM-0001","PLB-036","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,1,7,79.99,7.23,32.18,77.55,104.84,18.14
"PLB-048xTOM-0001","PLB-048","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,3,13,68.85,5.9,33.35,97.58,105.31,19.08
"PLB-032xTOM-0001","PLB-032","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,3,6,69.78,4.92,23.26,78.75,96.63,12.29
"PLB-027xTOM-0001","PLB-027","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,7,11,76.62,6.85,28.34,90,107.64,17.85
"PLA-044xTOM-0002","PLA-044","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,9,8,95.15,6.03,36.92,67.63,103.12,16.82
"PLA-015xTOM-0002","PLA-015","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,9,4,91.15,5.44,38.63,67.56,100.2,14.28
"PLA-014xTOM-0002","PLA-014","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,12,8,103.61,5.37,35.51,68.91,103.62,17.04
"PLA-048xTOM-0002","PLA-048","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,14,11,85.31,6.25,46.28,75.98,101.52,18.79
"PLA-043xTOM-0002","PLA-043","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,2,11,103.45,6.46,36.15,74.04,102.96,20.32
"PLA-053xTOM-0002","PLA-053","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,8,15,102.91,6.5,41.51,81.83,106.47,21.95
"PLA-041xTOM-0002","PLA-041","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,11,14,95.21,7.05,51.26,82.12,103.13,17.97
"PLA-024xTOM-0002","PLA-024","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,9,7,98.32,5.97,39.38,68.52,105.22,13.94
"PLA-009xTOM-0002","PLA-009","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,13,15,104.25,6.2,43.18,84.26,109.35,20.15
"PLA-038xTOM-0002","PLA-038","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,12,3,85.43,5.93,36.83,60.81,104.09,13.14
"PLA-042xTOM-0002","PLA-042","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,11,10,109.79,5.75,38.86,84.26,106.01,16.65
"PLA-013xTOM-0002","PLA-013","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,1,8,93.58,5.93,22.56,67.67,103.88,15.64
"PLA-055xTOM-0002","PLA-055","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,9,12,105,6.55,47.84,79.86,105.86,17.24
"PLA-058xTOM-0002","PLA-058","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,11,8,92.16,5.18,29.81,79.31,95.57,18.24
"PLA-057xTOM-0002","PLA-057","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,1,4,97.87,5.34,39.26,85.68,111.29,15.75
"PLA-008xTOM-0002","PLA-008","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,4,3,76.47,4.99,36.35,76.88,103.41,14.67
"PLA-012xTOM-0002","PLA-012","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,6,10,98.43,6.73,36.52,75.69,110.22,17.6
"PLA-004xTOM-0002","PLA-004","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,9,6,79.45,5.75,38.42,73.33,98.62,12.32
"PLB-006xTOM-0002","PLB-006","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,4,5,62.76,5.5,43.35,63.7,101.34,17.73
"PLB-026xTOM-0002","PLB-026","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,11,2,69.71,4.74,41.21,81.44,108.3,13.95
"PLB-025xTOM-0002","PLB-025","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,1,6,80.01,5.76,46.29,87.74,105.35,15.43
"PLB-045xTOM-0002","PLB-045","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,15,6,80.97,5.5,39.69,68.33,103.42,15.62
"PLB-030xTOM-0002","PLB-030","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,6,6,69.77,5.52,37.44,74.88,104.76,17.45
"PLB-052xTOM-0002","PLB-052","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,8,9,88.92,5.02,39.83,76.09,107.36,16.66
"PLB-047xTOM-0002","PLB-047","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,11,3,76.98,5.31,26.08,79.4,106.93,12.37
"PLB-029xTOM-0002","PLB-029","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,1,12,103.9,5.25,42.78,85.27,100.86,16.5
"PLB-053xTOM-0002","PLB-053","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,2,9,72.06,6.21,40.28,78.68,104.35,14.5
"PLB-033xTOM-0002","PLB-033","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,1,13,95.71,5.96,45.24,75.03,104.28,11.14
"PLB-022xTOM-0002","PLB-022","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,3,4,83.8,5.32,35.65,72.65,103,15.21
"PLB-008xTOM-0002","PLB-008","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,10,9,82.03,5.98,43.9,79.38,106.09,14.63
"PLB-014xTOM-0002","PLB-014","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,9,9,70.69,5.99,40.63,68.17,106.41,16.84
"PLB-055xTOM-0002","PLB-055","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,11,13,82.47,5.84,42.23,81.82,111.12,17.23
"PLB-036xTOM-0002","PLB-036","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,11,12,92.91,6.29,30.22,68.24,112.24,20.85
"PLB-048xTOM-0002","PLB-048","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,12,2,83.86,5.94,34.22,78.66,100.48,15.04
"PLB-032xTOM-0002","PLB-032","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,6,4,63.39,5.36,29.96,72.57,99.64,8.38
"PLB-027xTOM-0002","PLB-027","TOM-0002","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,14,6,79.22,5.68,34.36,67.52,106.53,16.65
"PLA-044xTOM-0003","PLA-044","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,10,11,106.7,6.09,40.7,77.94,105.65,22.43
"PLA-015xTOM-0003","PLA-015","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,7,10,95.06,5.72,49.66,99.23,107.77,17.49
"PLA-014xTOM-0003","PLA-014","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,15,4,88.95,6,47.04,72.44,110.5,16.49
"PLA-048xTOM-0003","PLA-048","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,3,15,102.47,6.74,51.93,77.03,108.67,19.22
"PLA-043xTOM-0003","PLA-043","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,1,2,108.41,6.11,35.6,85.59,105.56,19.32
"PLA-053xTOM-0003","PLA-053","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,8,3,81.48,5.58,38.89,73.53,102.89,14.98
"PLA-041xTOM-0003","PLA-041","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,1,5,87.9,5.69,42.09,73.19,102.44,15.51
"PLA-024xTOM-0003","PLA-024","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,8,1,93.31,6.08,50.67,86.91,110.25,17.48
"PLA-009xTOM-0003","PLA-009","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,11,5,86.05,5.59,42.51,79.77,105.16,19.06
"PLA-038xTOM-0003","PLA-038","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,3,12,92.33,5.79,51.29,67.75,110.16,18.83
"PLA-042xTOM-0003","PLA-042","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,5,15,91.15,5.21,38.67,85.68,107.94,20.45
"PLA-013xTOM-0003","PLA-013","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,8,7,87.62,5.54,39.01,62.91,106.16,17.06
"PLA-055xTOM-0003","PLA-055","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,7,5,97.17,4.81,33.19,77.05,101.47,13.74
"PLA-058xTOM-0003","PLA-058","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,13,3,81.43,5.52,36.34,72.59,100.69,17.75
"PLA-057xTOM-0003","PLA-057","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,3,7,89.06,5.89,39.09,75.03,107.71,13.61
"PLA-008xTOM-0003","PLA-008","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,13,12,89.52,5.66,40.82,84.35,111.83,22.34
"PLA-012xTOM-0003","PLA-012","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,6,7,86.32,5.7,43.3,78.91,110.37,16.22
"PLA-004xTOM-0003","PLA-004","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,4,12,108.78,5.89,42.4,79.12,114.29,14.38
"PLB-006xTOM-0003","PLB-006","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,9,3,71.31,5.21,39.12,65.03,107.75,15.87
"PLB-026xTOM-0003","PLB-026","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,13,13,98.76,6.28,47.59,86.27,105.84,16.56
"PLB-025xTOM-0003","PLB-025","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,10,3,74.71,5.72,46.37,81.25,101.98,13.78
"PLB-045xTOM-0003","PLB-045","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,6,12,93.12,6,44.65,95.72,116.76,17.88
"PLB-030xTOM-0003","PLB-030","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,4,7,73.24,5.66,51.34,70.14,103.57,12.44
"PLB-052xTOM-0003","PLB-052","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,7,14,96.4,5.63,46.09,91.54,112.19,21.72
"PLB-047xTOM-0003","PLB-047","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,2,15,86.8,6.17,36.04,93.71,108.81,17.74
"PLB-029xTOM-0003","PLB-029","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,12,4,81.76,5,31.94,92.14,101.46,14.26
"PLB-053xTOM-0003","PLB-053","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,9,11,90.85,6.09,43.1,94.67,110.06,19.77
"PLB-033xTOM-0003","PLB-033","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,3,11,93.06,5.76,27.32,84.47,107.83,14.61
"PLB-022xTOM-0003","PLB-022","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,13,10,95.39,5.88,41.25,85.85,111.59,19.12
"PLB-008xTOM-0003","PLB-008","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,14,13,97.75,5.86,46.99,92.79,108.48,18.78
"PLB-014xTOM-0003","PLB-014","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,8,6,57.79,5.25,39.86,75.83,105.56,14.78
"PLB-055xTOM-0003","PLB-055","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,6,11,74.64,6.02,48.65,90.64,108.53,16.94
"PLB-036xTOM-0003","PLB-036","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,10,12,99.8,6.05,36.8,83.63,111.66,20.15
"PLB-048xTOM-0003","PLB-048","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,5,14,97.19,5.94,50.15,90.91,103.12,19.68
"PLB-032xTOM-0003","PLB-032","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,4,15,79.66,5.84,43.53,83.43,110.64,15.63
"PLB-027xTOM-0003","PLB-027","TOM-0003","CAHYB-2024-L2","CAHYB-2024-L2-B1",1,8,14,83.11,6.16,34.99,82.11,112.76,18.49
"PLA-044xTOM-0001","PLA-044","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B2",2,1,3,89.98,6.51,37.76,69.7,101.89,17.69
"PLA-015xTOM-0001","PLA-015","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B2",2,9,15,89.64,6.91,46.16,88,109.57,16.53
"PLA-014xTOM-0001","PLA-014","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B2",2,14,2,85.64,6.88,44.03,73.48,106,17.15
"PLA-048xTOM-0001","PLA-048","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B2",2,9,2,80.56,5.57,42.44,71.41,103.14,15.86
"PLA-043xTOM-0001","PLA-043","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B2",2,6,14,92.72,6.62,35.24,81.77,110.56,21.97
"PLA-053xTOM-0001","PLA-053","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B2",2,4,6,85.51,5.87,31.77,79.2,102.55,16.52
"PLA-041xTOM-0001","PLA-041","TOM-0001","CAHYB-2024-L2","CAHYB-2024-L2-B2",2,6,3,69.56,6.12,33,71.67,101.99,15.38
